"","virus","tipo","widow","DRS","n","cob50","cob95","WIS","dispersao","subprev","superprev","MAE"
"1","covid","com_atraso",10,"ARARAQUARA",60,38.3,88.3,1.2,0.3,0.8,0,2
"2","covid","com_atraso",10,"ARAÇATUBA",60,65,96.7,0.9,0.4,0.2,0,1
"3","covid","com_atraso",10,"BAIXADA SANTISTA",60,41.7,88.3,1.4,0.4,0.6,0,2.5
"4","covid","com_atraso",10,"BARRETOS",60,78.3,98.3,0.6,0.4,0,0.1,1
"5","covid","com_atraso",10,"BAURU",60,25,83.3,2.6,0.4,1.6,0,5
"6","covid","com_atraso",10,"CAMPINAS",60,13.3,41.7,9.2,0.8,6.8,0,11
"7","covid","com_atraso",10,"FRANCA",60,71.7,96.7,0.6,0.4,0,0,1
"8","covid","com_atraso",10,"GRANDE SÃO PAULO",60,1.7,21.7,29.3,1.2,28.5,0,37.5
"9","covid","com_atraso",10,"MARÍLIA",60,36.7,86.7,2,0.4,1.5,0,4
"10","covid","com_atraso",10,"PIRACICABA",60,53.3,90,1.1,0.4,0.6,0,2
"11","covid","com_atraso",10,"PRESIDENTE PRUDENTE",60,58.3,96.7,1.2,0.4,0.2,0,1
"12","covid","com_atraso",10,"REGISTRO",60,58.3,98.3,1.2,0.7,0,0.2,1
"13","covid","com_atraso",10,"RIBEIRÃO PRETO",60,38.3,86.7,2.2,0.5,1.6,0,4
"14","covid","com_atraso",10,"SOROCABA",60,33.3,73.3,2.2,0.4,1.4,0,4.5
"15","covid","com_atraso",10,"SÃO JOSÉ DO RIO PRETO",60,33.3,68.3,4.6,0.7,3.7,0,7.5
"16","covid","com_atraso",10,"SÃO JOÃO DA BOA VISTA",60,65,98.3,0.8,0.4,0.2,0,1
"17","covid","com_atraso",10,"TAUBATÉ",60,15,43.3,7,0.4,6.4,0,10
"18","covid","corte 3 semanas",10,"ARARAQUARA",60,65,98.3,2.7,1.6,0.2,0,2
"19","covid","corte 3 semanas",10,"ARAÇATUBA",60,73.3,100,2.3,1.5,0.2,0,2
"20","covid","corte 3 semanas",10,"BAIXADA SANTISTA",60,58.3,98.3,3.7,1.7,0.3,0,2.5
"21","covid","corte 3 semanas",10,"BARRETOS",60,68.3,100,2.3,1.7,0,0,1.8
"22","covid","corte 3 semanas",10,"BAURU",60,51.7,100,3.9,1.8,0.9,0,4
"23","covid","corte 3 semanas",10,"CAMPINAS",60,35,85,13.3,2.2,4.3,0,13.5
"24","covid","corte 3 semanas",10,"FRANCA",60,73.3,100,2.3,1.7,0,0,2
"25","covid","corte 3 semanas",10,"GRANDE SÃO PAULO",60,16.7,80,33.8,2.9,14.4,0,32.5
"26","covid","corte 3 semanas",10,"MARÍLIA",60,58.3,100,3.6,2.2,0.2,0,3
"27","covid","corte 3 semanas",10,"PIRACICABA",60,61.7,100,3.5,1.6,0.2,0,3
"28","covid","corte 3 semanas",10,"PRESIDENTE PRUDENTE",60,68.3,100,2.7,1.7,0,0,2.5
"29","covid","corte 3 semanas",10,"REGISTRO",60,68.3,98.3,6.4,5.1,0,0.4,2
"30","covid","corte 3 semanas",10,"RIBEIRÃO PRETO",60,58.3,100,4.7,2.2,0.3,0,4
"31","covid","corte 3 semanas",10,"SOROCABA",60,60,96.7,3.9,1.9,0.6,0,4
"32","covid","corte 3 semanas",10,"SÃO JOSÉ DO RIO PRETO",60,51.7,96.7,6.3,1.9,0.8,0,7
"33","covid","corte 3 semanas",10,"SÃO JOÃO DA BOA VISTA",60,63.3,100,2.3,1.7,0,0,2
"34","covid","corte 3 semanas",10,"TAUBATÉ",60,30,91.7,7.1,2,3.2,0,10
"35","covid","mediana",10,"ARARAQUARA",60,50,98.3,1.6,0.6,0.1,0,3
"36","covid","mediana",10,"ARAÇATUBA",60,66.7,98.3,1.3,0.8,0,0,2
"37","covid","mediana",10,"BAIXADA SANTISTA",60,51.7,95,1.7,0.8,0,0,3
"38","covid","mediana",10,"BARRETOS",60,40,91.7,1.8,0.7,0,0.4,3
"39","covid","mediana",10,"BAURU",60,45,98.3,2.6,0.9,0.5,0,4
"40","covid","mediana",10,"CAMPINAS",60,30,83.3,6.1,1.4,4.3,0,11
"41","covid","mediana",10,"FRANCA",60,50,91.7,1.2,0.7,0,0,1
"42","covid","mediana",10,"GRANDE SÃO PAULO",60,23.3,78.3,15.3,3.4,6.5,0,28.8
"43","covid","mediana",10,"MARÍLIA",60,48.3,93.3,2.4,1,0,0,3.8
"44","covid","mediana",10,"PIRACICABA",60,35,85,2.3,0.7,0,0,4
"45","covid","mediana",10,"PRESIDENTE PRUDENTE",60,45,91.7,1.7,0.8,0,0.2,3
"46","covid","mediana",10,"REGISTRO",60,48.3,85,1.9,0.8,0,0.8,2
"47","covid","mediana",10,"RIBEIRÃO PRETO",60,45,93.3,2,1,0.2,0,4
"48","covid","mediana",10,"SOROCABA",60,50,95,2.1,0.9,0.2,0,3.5
"49","covid","mediana",10,"SÃO JOSÉ DO RIO PRETO",60,48.3,88.3,3.1,1,1.2,0,6
"50","covid","mediana",10,"SÃO JOÃO DA BOA VISTA",60,65,95,1.3,0.6,0,0,2
"51","covid","mediana",10,"TAUBATÉ",60,38.3,78.3,3.9,0.9,0.8,0,6.5
"52","covid","nowcaster",NA,"ARARAQUARA",60,51.7,100,1.6,0.7,0.1,0,2.5
"53","covid","nowcaster",NA,"ARAÇATUBA",60,66.7,100,1.2,0.8,0,0,2
"54","covid","nowcaster",NA,"BAIXADA SANTISTA",60,60,98.3,2.5,1.2,0,0,3
"55","covid","nowcaster",NA,"BARRETOS",60,58.3,98.3,2.7,1.3,0,0.4,3
"56","covid","nowcaster",NA,"BAURU",60,55,95,3.2,1.2,0.3,0,4
"57","covid","nowcaster",NA,"CAMPINAS",60,33.3,88.3,6.5,1.5,3.8,0,11.5
"58","covid","nowcaster",NA,"FRANCA",60,55,100,1.9,1.1,0,0.1,1
"59","covid","nowcaster",NA,"GRANDE SÃO PAULO",60,28.3,88.3,16.9,4.3,5.9,0,25
"60","covid","nowcaster",NA,"MARÍLIA",60,60,98.3,2.6,1.3,0.1,0,3.5
"61","covid","nowcaster",NA,"PIRACICABA",60,43.3,93.3,2.9,1.1,0,0,4
"62","covid","nowcaster",NA,"PRESIDENTE PRUDENTE",60,58.3,98.3,3.1,1.9,0,0.2,3
"63","covid","nowcaster",NA,"REGISTRO",60,50,93.3,6.3,5,0,0.8,2
"64","covid","nowcaster",NA,"RIBEIRÃO PRETO",60,56.7,100,2.4,1.3,0.2,0,3
"65","covid","nowcaster",NA,"SOROCABA",60,61.7,100,2.2,1.3,0.2,0,3
"66","covid","nowcaster",NA,"SÃO JOSÉ DO RIO PRETO",60,51.7,91.7,3.2,1.1,0.9,0,5
"67","covid","nowcaster",NA,"SÃO JOÃO DA BOA VISTA",60,70,100,2,1.1,0,0,2
"68","covid","nowcaster",NA,"TAUBATÉ",60,43.3,91.7,3.6,1.3,0.8,0,6.5
"69","srag","com_atraso",10,"ARARAQUARA",60,28.3,70,4.3,0.7,3.3,0,8
"70","srag","com_atraso",10,"ARAÇATUBA",60,35,76.7,4.6,0.7,3.5,0,8
"71","srag","com_atraso",10,"BAIXADA SANTISTA",60,1.7,23.3,29,0.9,27.7,0,35
"72","srag","com_atraso",10,"BARRETOS",60,51.7,90,1.5,0.5,0.4,0,3
"73","srag","com_atraso",10,"BAURU",60,11.7,23.3,29,0.8,27.7,0,35.5
"74","srag","com_atraso",10,"CAMPINAS",60,8.3,18.3,62,3.4,56.4,0,92
"75","srag","com_atraso",10,"FRANCA",60,35,70,3.1,0.5,2.3,0,6
"76","srag","com_atraso",10,"GRANDE SÃO PAULO",60,8.3,8.3,322.3,6.6,314.8,0,378.5
"77","srag","com_atraso",10,"MARÍLIA",60,13.3,35,22.6,1.1,19.7,0,30
"78","srag","com_atraso",10,"PIRACICABA",60,16.7,35,16.8,0.8,16.1,0,21
"79","srag","com_atraso",10,"PRESIDENTE PRUDENTE",60,40,85,2.4,0.5,1,0,4
"80","srag","com_atraso",10,"REGISTRO",60,40,98.3,2.7,0.8,1.6,0,5
"81","srag","com_atraso",10,"RIBEIRÃO PRETO",60,10,25,31.1,0.8,30.3,0,37
"82","srag","com_atraso",10,"SOROCABA",60,1.7,20,21.7,0.8,21.2,0,31.5
"83","srag","com_atraso",10,"SÃO JOSÉ DO RIO PRETO",60,21.7,61.7,23.4,2.8,16.9,0,36
"84","srag","com_atraso",10,"SÃO JOÃO DA BOA VISTA",60,31.7,83.3,2.8,0.7,2.2,0,5
"85","srag","com_atraso",10,"TAUBATÉ",60,3.3,10,57.3,0.9,56.2,0,68.5
"86","srag","corte 3 semanas",10,"ARARAQUARA",60,41.7,100,6.7,1.5,2.9,0,9
"87","srag","corte 3 semanas",10,"ARAÇATUBA",60,55,96.7,6.9,2.4,1.3,0,8.5
"88","srag","corte 3 semanas",10,"BAIXADA SANTISTA",60,35,80,19.5,3.2,11.8,0,30
"89","srag","corte 3 semanas",10,"BARRETOS",60,56.7,100,3.5,1.4,0.2,0,4
"90","srag","corte 3 semanas",10,"BAURU",60,30,90,19.4,3,14.2,0,31.5
"91","srag","corte 3 semanas",10,"CAMPINAS",60,15,60,80.9,6,66.1,0,122
"92","srag","corte 3 semanas",10,"FRANCA",60,45,96.7,4.6,1.7,0.9,0,6
"93","srag","corte 3 semanas",10,"GRANDE SÃO PAULO",60,13.3,70,280.4,15.9,237.2,0,436
"94","srag","corte 3 semanas",10,"MARÍLIA",60,31.7,86.7,17.8,2.9,8.9,0,25.5
"95","srag","corte 3 semanas",10,"PIRACICABA",60,33.3,88.3,13.3,2.6,8,0,23
"96","srag","corte 3 semanas",10,"PRESIDENTE PRUDENTE",60,56.7,100,4.2,1.9,0.4,0,4
"97","srag","corte 3 semanas",10,"REGISTRO",60,51.7,98.3,5.2,1.9,0.9,0,6.5
"98","srag","corte 3 semanas",10,"RIBEIRÃO PRETO",60,21.7,90,21,2.5,15.2,0,34.5
"99","srag","corte 3 semanas",10,"SOROCABA",60,30,81.7,14.3,2.6,8.5,0,23
"100","srag","corte 3 semanas",10,"SÃO JOSÉ DO RIO PRETO",60,18.3,78.3,41.3,3.6,30.8,0,65
"101","srag","corte 3 semanas",10,"SÃO JOÃO DA BOA VISTA",60,36.7,100,5.4,1.6,1.1,0,8
"102","srag","corte 3 semanas",10,"TAUBATÉ",60,13.3,61.7,42,2.7,31.4,0,60.5
"103","srag","mediana",10,"ARARAQUARA",60,41.7,88.3,3.4,1.2,0.9,0,6
"104","srag","mediana",10,"ARAÇATUBA",60,33.3,86.7,3.9,1,2.2,0,7.5
"105","srag","mediana",10,"BAIXADA SANTISTA",60,48.3,80,6.2,2.7,0.8,0,12.5
"106","srag","mediana",10,"BARRETOS",60,55,95,2.1,0.8,0,0.2,4
"107","srag","mediana",10,"BAURU",60,26.7,71.7,12.2,2.1,7.3,0,23.5
"108","srag","mediana",10,"CAMPINAS",60,33.3,88.3,19.5,6.7,9,0,38.8
"109","srag","mediana",10,"FRANCA",60,60,91.7,2.2,1,0.2,0,4
"110","srag","mediana",10,"GRANDE SÃO PAULO",60,38.3,88.3,50.1,19.1,24.5,0,101
"111","srag","mediana",10,"MARÍLIA",60,18.3,68.3,11.8,1.6,8.5,0,21.5
"112","srag","mediana",10,"PIRACICABA",60,33.3,88.3,5.4,2,1.5,0,10.5
"113","srag","mediana",10,"PRESIDENTE PRUDENTE",60,36.7,93.3,3.1,1.1,0,0.8,6
"114","srag","mediana",10,"REGISTRO",60,66.7,95,2.1,1.2,0.3,0,4
"115","srag","mediana",10,"RIBEIRÃO PRETO",60,41.7,76.7,6.1,2.2,2.7,0,12.5
"116","srag","mediana",10,"SOROCABA",60,26.7,73.3,8.1,1.7,5.8,0,15
"117","srag","mediana",10,"SÃO JOSÉ DO RIO PRETO",60,43.3,90,9.7,4.5,1.5,0,19
"118","srag","mediana",10,"SÃO JOÃO DA BOA VISTA",60,40,96.7,3.1,1.2,0,0,5.5
"119","srag","mediana",10,"TAUBATÉ",60,18.3,63.3,17.8,2.6,13.7,0,33.2
"120","srag","nowcaster",NA,"ARARAQUARA",60,51.7,96.7,3,1.4,0.6,0,5
"121","srag","nowcaster",NA,"ARAÇATUBA",60,50,90,2.8,1.2,1,0,6
"122","srag","nowcaster",NA,"BAIXADA SANTISTA",60,56.7,88.3,7.3,3.4,0.8,0,13
"123","srag","nowcaster",NA,"BARRETOS",60,60,100,2.4,1,0,0.3,4
"124","srag","nowcaster",NA,"BAURU",60,38.3,90,11,3.2,3.8,0,21
"125","srag","nowcaster",NA,"CAMPINAS",60,40,95,18.2,7,5.6,0,34.2
"126","srag","nowcaster",NA,"FRANCA",60,65,98.3,2.9,1.3,0.2,0,4
"127","srag","nowcaster",NA,"GRANDE SÃO PAULO",60,45,93.3,49.7,21.9,17.8,0,104
"128","srag","nowcaster",NA,"MARÍLIA",60,30,83.3,9.5,2.5,4.8,0,18
"129","srag","nowcaster",NA,"PIRACICABA",60,46.7,88.3,5.6,2.6,1.1,0,10
"130","srag","nowcaster",NA,"PRESIDENTE PRUDENTE",60,50,98.3,3.9,1.8,0,0.9,6
"131","srag","nowcaster",NA,"REGISTRO",60,70,98.3,2.5,1.4,0,0,2.5
"132","srag","nowcaster",NA,"RIBEIRÃO PRETO",60,45,83.3,6.9,2.6,2.9,0,14
"133","srag","nowcaster",NA,"SOROCABA",60,38.3,86.7,7.8,2.4,3.7,0,14.5
"134","srag","nowcaster",NA,"SÃO JOSÉ DO RIO PRETO",60,60,93.3,8.2,4.3,1.2,0,15
"135","srag","nowcaster",NA,"SÃO JOÃO DA BOA VISTA",60,53.3,98.3,3.2,1.4,0.1,0,6
"136","srag","nowcaster",NA,"TAUBATÉ",60,30,73.3,17,4.1,8.3,0,29.5
